Ticker,Company,Sector,Current Price,Daily Change %,1D Pred. Price,1D Return %,7D Pred. Price,7D Return %,14D Pred. Price,14D Return %,30D Pred. Price,30D Return %
A,A,,112.98,-2.09,113.86,0.78,113.63,0.58,112.62,-0.32,112.24,-0.66
AAL,AAL,,10.74,-2.27,10.77,0.26,10.80,0.59,10.85,0.99,10.76,0.22
AAPL,Apple Inc.,Technology,252.62,-0.58,253.24,0.25,251.97,-0.26,250.14,-0.98,251.15,-0.58
ABBV,AbbVie Inc.,Healthcare,207.18,0.15,207.03,-0.07,207.65,0.23,209.10,0.93,209.19,0.97
ABNB,ABNB,,131.81,0.70,133.07,0.96,132.78,0.74,131.71,-0.08,130.50,-1.00
ABT,ABT,,104.83,-0.59,104.67,-0.15,103.79,-1.00,104.44,-0.37,104.06,-0.74
ACGL,ACGL,,93.32,-0.30,93.53,0.22,93.72,0.43,92.58,-0.79,93.48,0.17
ACN,ACN,,192.29,-1.64,191.45,-0.44,193.60,0.68,190.78,-0.79,191.93,-0.19
ADBE,ADBE,,237.25,-1.64,235.09,-0.91,234.90,-0.99,235.95,-0.55,238.21,0.40
ADI,ADI,,322.03,-0.91,321.12,-0.28,319.87,-0.67,323.59,0.48,321.71,-0.10
ADM,ADM,,71.66,0.72,71.78,0.17,71.57,-0.12,71.29,-0.52,71.27,-0.54
ADP,ADP,,202.11,-2.01,202.53,0.21,203.29,0.58,203.73,0.80,200.88,-0.61
ADSK,ADSK,,235.42,-2.41,233.66,-0.75,236.71,0.55,236.71,0.55,237.06,0.70
AEE,AEE,,107.80,-0.69,107.06,-0.68,107.84,0.03,107.99,0.17,107.17,-0.58
AEP,AEP,,128.30,-0.89,128.15,-0.12,129.06,0.60,128.52,0.17,129.11,0.63
AES,AES,,14.06,-0.50,14.01,-0.33,13.92,-1.00,14.01,-0.39,14.14,0.59
AFL,AFL,,107.21,0.32,106.86,-0.33,106.68,-0.50,107.48,0.25,106.41,-0.75
AIG,AIG,,75.47,0.57,75.39,-0.11,74.91,-0.74,75.57,0.13,76.10,0.83
AIZ,AIZ,,217.02,-2.24,215.90,-0.52,216.75,-0.13,219.15,0.98,218.79,0.82
AJG,AJG,,213.56,-1.93,213.88,0.15,212.69,-0.41,213.57,0.00,215.67,0.99
AKAM,AKAM,,119.15,2.71,118.42,-0.61,119.76,0.51,119.95,0.67,119.48,0.28
ALB,ALB,,181.39,0.77,180.17,-0.67,180.22,-0.65,180.79,-0.33,180.21,-0.65
ALGN,ALGN,,180.27,-0.28,179.96,-0.17,181.60,0.74,181.74,0.82,179.04,-0.68
ALL,ALL,,204.71,-1.16,204.37,-0.17,202.71,-0.98,204.99,0.14,203.61,-0.54
ALLE,ALLE,,147.48,0.96,148.33,0.57,146.31,-0.79,148.63,0.78,148.16,0.46
AMAT,AMAT,,369.34,-0.45,368.25,-0.29,371.70,0.64,367.89,-0.39,366.55,-0.76
AMCR,AMCR,,40.55,1.38,40.67,0.29,40.66,0.26,40.37,-0.45,40.38,-0.42
AMD,AMD,,220.27,4.14,221.78,0.69,219.55,-0.33,218.57,-0.77,219.65,-0.28
AME,AME,,215.33,-2.35,213.74,-0.74,214.57,-0.35,215.32,-0.01,216.73,0.65
AMGN,AMGN,,353.93,0.90,354.54,0.17,355.18,0.35,354.42,0.14,355.85,0.54
AMP,AMP,,451.89,-0.11,449.74,-0.47,450.51,-0.31,450.63,-0.28,453.89,0.44
AMT,AMT,,167.27,-2.14,167.64,0.22,167.45,0.11,167.08,-0.11,166.92,-0.21
AMZN,Amazon.com Inc.,Consumer Cyclical,211.71,0.07,210.21,-0.71,211.70,-0.00,212.89,0.56,211.93,0.10
ANET,ANET,,135.01,1.72,134.70,-0.23,135.51,0.37,135.26,0.19,135.23,0.16
AON,AON,,321.45,-0.89,321.82,0.11,322.11,0.20,323.28,0.57,323.20,0.54
AOS,AOS,,66.90,1.16,66.98,0.12,66.92,0.03,66.57,-0.50,66.43,-0.70
APA,APA,,41.32,2.81,41.05,-0.64,40.95,-0.90,41.60,0.67,40.98,-0.81
APD,APD,,290.09,0.73,292.50,0.83,291.29,0.41,292.77,0.92,291.63,0.53
APH,APH,,128.73,-0.72,129.36,0.49,129.93,0.93,130.01,0.99,128.18,-0.43
APTV,APTV,,70.89,-0.51,70.35,-0.76,71.14,0.36,71.29,0.56,70.30,-0.84
ARE,ARE,,47.28,0.62,47.35,0.16,47.17,-0.22,47.67,0.82,47.04,-0.50
ATO,ATO,,181.55,-0.62,180.31,-0.68,181.33,-0.12,180.06,-0.82,180.27,-0.71
AVB,AVB,,163.65,-0.68,164.33,0.42,165.14,0.91,163.68,0.02,163.71,0.04
AVGO,AVGO,,318.81,-1.17,317.70,-0.35,318.40,-0.13,316.32,-0.78,317.65,-0.36
AVY,AVY,,170.64,1.50,171.54,0.53,170.89,0.15,169.03,-0.94,171.31,0.39
AWK,AWK,,134.59,0.23,134.40,-0.14,135.87,0.95,133.48,-0.83,134.37,-0.16
AXON,AXON,,460.15,-0.68,456.45,-0.80,459.73,-0.09,458.52,-0.35,463.84,0.80
AXP,AXP,,300.24,-1.56,303.08,0.95,298.87,-0.46,302.83,0.86,302.85,0.87
AZO,AZO,,3386.14,0.25,3391.92,0.17,3373.49,-0.37,3379.31,-0.20,3385.60,-0.02
BA,BA,,199.61,0.58,201.29,0.84,201.23,0.81,200.23,0.31,198.80,-0.41
BAC,Bank of America Corp.,Financial Services,48.75,0.39,48.68,-0.14,48.49,-0.54,49.05,0.62,48.88,0.27
BALL,BALL,,60.75,2.27,60.64,-0.19,60.94,0.32,61.18,0.72,60.97,0.36
BAX,BAX,,17.12,0.71,17.23,0.61,17.22,0.59,17.23,0.64,17.13,0.08
